Date,Close/Last,Volume,Open,High,Low
01/28/2021,$291.1,1021246,$290.73,$296.74,$288.445
01/27/2021,$284.44,1658044,$297.3,$298.81,$283.0528
01/26/2021,$303.55,832412,$310,$310.74,$302.82
01/25/2021,$308.9,955821,$309.4,$312.33,$303.3
01/22/2021,$305.01,725154,$305.3,$309.355,$304.47
01/21/2021,$305.2,1063124,$307.96,$308.9,$300.43
01/20/2021,$304.33,1019699,$316.921,$317.6,$302.25
01/19/2021,$314.08,1274958,$307.84,$316.8,$307.84
01/15/2021,$304.13,1606579,$303.49,$304.81,$296
01/14/2021,$303.88,2431231,$302.82,$315.87,$301.91
01/13/2021,$290.1,1154581,$288.75,$293.52,$285.16
01/12/2021,$290.99,1323577,$289,$296.3,$287
01/11/2021,$289.11,1203959,$281.35,$290.85,$278.01
01/08/2021,$283.18,1051805,$282.22,$287.34,$279.56
01/07/2021,$278.19,1011896,$268.69,$279.35,$268.355
01/06/2021,$265.21,850554,$262.45,$270.94,$261.81
01/05/2021,$265.79,1074856,$260.19,$266.3199,$258.96
01/04/2021,$260.33,1252064,$262.06,$270.28,$257.7
12/31/2020,$258.91,728028,$258.07,$259.99,$255.555
12/30/2020,$260.15,641508,$256.64,$262.37,$255.2063
12/29/2020,$254.36,579207,$258.04,$258.76,$252.02
12/28/2020,$257.58,497360,$260.79,$261.5,$257.21
12/24/2020,$259.08,367241,$254.86,$259.08,$253.97
12/23/2020,$252.79,676409,$258.45,$258.57,$252.52
12/22/2020,$257.59,753371,$259.94,$261,$256.26
12/21/2020,$260.77,1023195,$258.72,$262.05,$258
12/18/2020,$262.15,2220195,$258.75,$262.88,$257.28
12/17/2020,$259.68,1355109,$262.88,$263.35,$257.71
12/16/2020,$260.55,699125,$261.37,$261.51,$257.7553
12/15/2020,$261.01,774086,$263.99,$264.79,$259.59
12/14/2020,$260.13,1039532,$257.47,$263.87,$257.47
12/11/2020,$257.63,1122835,$253.6,$257.88,$252.26
12/10/2020,$255.98,1009689,$255.15,$259.12,$253.593
12/09/2020,$256.49,1197161,$266.61,$268.89,$253.84
12/08/2020,$266.94,712722,$267.08,$268.74,$264.69
12/07/2020,$266.7,693721,$265.23,$267.93,$262.8
12/04/2020,$263.7,748968,$258.15,$264.17,$258.085
12/03/2020,$257.39,518592,$258.65,$261.85,$257.045
12/02/2020,$256.32,849071,$254.78,$258.52,$254.27
12/01/2020,$256.66,903485,$254.46,$258.72,$252.59
11/30/2020,$251.97,1017718,$256.99,$256.99,$248.415
11/27/2020,$254.13,335501,$251.11,$256.22,$251.11
11/25/2020,$248.95,547223,$250,$251.1023,$247.12
11/24/2020,$250.17,750209,$250.75,$251.7,$247.8001
11/23/2020,$250.24,720431,$243.28,$250.44,$242.66
11/20/2020,$242.57,583089,$244.31,$247.39,$242.48
11/19/2020,$243.75,716422,$236.12,$244.365,$236.01
11/18/2020,$240.34,832311,$243.61,$244.74,$239.95
11/17/2020,$241.84,1401204,$242.45,$243.82,$239.7
11/16/2020,$241.78,882846,$237.64,$242.57,$236.37
11/13/2020,$236.1,892703,$237.15,$240.92,$235.51
11/12/2020,$233.26,895330,$235.13,$236.125,$231.31
11/11/2020,$233.51,994842,$227.21,$234.13,$225.7
11/10/2020,$223.73,1071620,$230,$232.27,$223.13
11/09/2020,$232.32,1135000,$237.71,$242.6026,$231.93
11/06/2020,$231.68,695959,$228.88,$233.28,$225.72
11/05/2020,$228.1,1276481,$222.86,$228.93,$222.86
11/04/2020,$220.53,1356776,$214.31,$221.78,$210.585
11/03/2020,$210.88,1188206,$205.06,$212.4,$204.51
11/02/2020,$202.23,817887,$199.8,$203.22,$198.8205
10/30/2020,$197.18,1047289,$198.5,$201,$195.34
10/29/2020,$201.95,1351524,$190.4,$204.08,$190.205
10/28/2020,$190.55,1554791,$194.52,$196.24,$190.48
10/27/2020,$198.59,739178,$200.01,$200.49,$197.13
10/26/2020,$198.94,942634,$200.65,$202.42,$197.04
10/23/2020,$203.17,842874,$205.15,$206.49,$202.195
10/22/2020,$203.31,884854,$205.3,$205.95,$201.52
10/21/2020,$206.3,607025,$205.76,$208.86,$205.63
10/20/2020,$205.72,607240,$208.84,$209.3,$205.06
10/19/2020,$206.81,994563,$212.34,$212.34,$206
10/16/2020,$208.4,1225955,$214.43,$214.84,$207.6
10/15/2020,$213.09,1168527,$209.39,$213.86,$208.111
10/14/2020,$216,1399005,$220.09,$223.54,$215.11
10/13/2020,$219.94,944261,$215.9,$221.66,$214.09
10/12/2020,$214.55,1288985,$213.96,$215.9,$212.6
10/09/2020,$211.04,1200145,$209.98,$212.11,$208.79
10/08/2020,$206.69,686008,$205.49,$206.95,$204.47
10/07/2020,$202.9,1164895,$203,$205.69,$201.11
10/06/2020,$199.83,1278751,$199.89,$205.84,$198.68
10/05/2020,$199.95,1242321,$193.28,$200,$192.72
10/02/2020,$191.96,1092077,$192.09,$196.32,$190.8
10/01/2020,$198.98,915251,$197.62,$200.21,$195.66
09/30/2020,$193.74,1019255,$192.67,$196.46,$191.05
09/29/2020,$193.33,766737,$194.86,$195.81,$192.6
09/28/2020,$193.25,1348816,$188.14,$193.68,$186.8
09/25/2020,$187.91,906859,$183.71,$188.62,$181.58
09/24/2020,$184.54,1134149,$178.08,$187.56,$178.08
09/23/2020,$180.79,1136501,$184.38,$186.33,$179.96
09/22/2020,$183.3,837722,$182.81,$183.6225,$177.54
09/21/2020,$181.1,1099329,$178.36,$181.22,$175.612
09/18/2020,$178.96,1792847,$181.23,$184.55,$176.64
09/17/2020,$180.49,1090140,$175.37,$180.72,$174.7
09/16/2020,$180.81,1624484,$182.4,$185.19,$180.61
09/15/2020,$180.76,1441443,$179.98,$180.94,$177.33
09/14/2020,$178.08,1254365,$176.56,$178.51,$174.99
09/11/2020,$171.94,1318835,$174.87,$176.52,$171.31
09/10/2020,$173.13,2413087,$176.03,$177.35,$172.62
09/09/2020,$174.46,2314517,$178.9163,$179.94,$172.8501
09/08/2020,$174.47,2919401,$181.19,$182.67,$173.825
09/04/2020,$193.37,2380604,$199.84,$200.43,$186.78
09/03/2020,$201.41,1807358,$213.61,$214.04,$200.25
09/02/2020,$215.54,1171850,$210.68,$216.17,$209
09/01/2020,$207.95,738071,$205.89,$208.485,$204.51
08/31/2020,$205.14,930130,$207.78,$208.11,$203.98
08/28/2020,$208.61,828891,$204.79,$208.92,$203.95
08/27/2020,$204.45,1158966,$213.78,$214.14,$203.5
08/26/2020,$212.23,615178,$209.77,$212.66,$209.595
08/25/2020,$210.28,869698,$208.03,$211.18,$207.19
08/24/2020,$208.36,922389,$207.5,$208.67,$205.3
08/21/2020,$203.97,1425883,$206.75,$206.87,$202.1132
08/20/2020,$206.85,915264,$206.6,$208.8325,$205.08
08/19/2020,$210.54,734320,$212.71,$212.719,$209.49
08/18/2020,$211.76,842705,$217.71,$217.9,$211.365
08/17/2020,$216.63,1320429,$213.19,$218.57,$212.81
08/14/2020,$211.51,1209398,$210.08,$215.2,$209.5
08/13/2020,$209.96,1152713,$207.79,$210.26,$206.42
08/12/2020,$208,823551,$201.56,$208.76,$201.11
08/11/2020,$200.54,745274,$203.56,$204.82,$200.05
08/10/2020,$203.09,1018875,$201.4,$203.36,$198.25
08/07/2020,$202.85,990972,$201.86,$206.5322,$200.29
08/06/2020,$203.59,1036683,$203.25,$204.2,$200.99
08/05/2020,$203.99,834902,$206.02,$206.2,$202.365
08/04/2020,$204.9,1727901,$200.241,$205.17,$200.1543
08/03/2020,$207.65,1809921,$202.59,$208.04,$202.5
07/31/2020,$199.83,1150187,$200,$200,$195.04
07/30/2020,$197.9,1166931,$194.81,$199,$193.75
07/29/2020,$195.13,1479781,$191.5,$195.72,$190.34
07/28/2020,$192.47,1151974,$195.3,$196.93,$192.19
07/27/2020,$197.07,1857903,$192.27,$197.88,$190.185
07/24/2020,$188.21,2477569,$196.39,$197.26,$187.14
07/23/2020,$203.92,1156125,$205.78,$209.3,$202.29
07/22/2020,$205.94,947247,$204.99,$206.865,$203.21
07/21/2020,$203.51,920952,$203.87,$204.68,$200.79
07/20/2020,$203.01,756634,$197.32,$203.97,$196.57
07/17/2020,$197.2,824320,$198.02,$198.38,$195.02
07/16/2020,$196.04,989574,$193.98,$197.48,$193
07/15/2020,$196.04,1454253,$201.86,$204.17,$194.31
07/14/2020,$200.93,1612007,$197.81,$201.65,$194.01
07/13/2020,$199.57,1152480,$204.965,$207.78,$199.08
07/10/2020,$202.26,994873,$203.6,$204.2,$198.23
07/09/2020,$203.59,1083717,$203,$206.49,$200.64
07/08/2020,$204.51,748749,$203.335,$205.73,$201.175
07/07/2020,$202.69,1311301,$203.48,$205.33,$201.8
07/06/2020,$203.59,1367367,$199.385,$206.51,$198.22
07/02/2020,$196.51,1247045,$194.56,$198.21,$194.27
07/01/2020,$193.15,1262023,$194.48,$195.27,$191.92
06/30/2020,$194.48,1253618,$191.03,$195.86,$191.03
06/29/2020,$191.73,677689,$190.54,$191.75,$186.585
06/26/2020,$189.57,1713514,$192.63,$193.2,$189.04
06/25/2020,$192.35,1133682,$190.91,$192.71,$187.42
06/24/2020,$188.62,1486651,$192.21,$193,$185.69
06/23/2020,$193.21,1089264,$195.16,$195.16,$192.29
06/22/2020,$191.86,1179321,$189.35,$193.77,$189.35
06/19/2020,$193.1,3330982,$196.43,$197.5,$192.05
06/18/2020,$193.74,937974,$194.29,$194.29,$192.05
06/17/2020,$193.89,1246231,$193.17,$196.3,$192.17
06/16/2020,$192.99,1482522,$193.855,$196.97,$188.73
06/15/2020,$187.75,1270852,$178.24,$188.125,$176.58
06/12/2020,$184.69,1253125,$186.17,$188.4,$180.07
06/11/2020,$180.58,1460454,$191.32,$191.32,$179.84
06/10/2020,$192.77,779670,$192.43,$195,$190.34
06/09/2020,$191.03,776389,$190.54,$192.55,$188.65
06/08/2020,$191.87,816520,$193.62,$194.06,$188.77
06/05/2020,$192.48,1500164,$190.22,$196.25,$189.33
06/04/2020,$186.29,1068678,$184.81,$189.12,$183.69
06/03/2020,$186.05,1659961,$178.84,$186.95,$178.38
06/02/2020,$177.29,892655,$175.3,$177.55,$172.9401
06/01/2020,$175.96,1085607,$175,$178.4,$173.45
05/29/2020,$175.96,1792117,$176,$177.97,$173.57
05/28/2020,$174.61,1272036,$177.66,$180.218,$173.4
05/27/2020,$176.73,1659567,$178.12,$178.9,$168.24
05/26/2020,$176.64,1911356,$176.91,$180.33,$174.6903
05/22/2020,$173,666445,$173.77,$173.97,$170.4
05/21/2020,$172.43,1001799,$176.13,$177.25,$171.8605
05/20/2020,$177.92,1302644,$175.5,$180.21,$174.9706
05/19/2020,$172.52,1074834,$172.21,$177.63,$171.14
05/18/2020,$172.31,1492117,$171.81,$173.47,$168.78
05/15/2020,$167.43,3709972,$168.03,$171.62,$165.98
05/14/2020,$176.75,2683539,$162.55,$176.96,$158.89
05/13/2020,$164.07,1805145,$165.37,$168.61,$160.6592
05/12/2020,$165.57,965411,$170.22,$171.1925,$165.41
05/11/2020,$168.78,1145786,$169.19,$169.95,$167.28
05/08/2020,$171.5,1265444,$166.83,$172.39,$165.681
05/07/2020,$163.84,1683633,$167.37,$169.685,$163.57
05/06/2020,$163.81,2422730,$163.41,$169.13,$158.46
05/05/2020,$155.63,1868984,$156.46,$160.685,$153.96
05/04/2020,$151.995,1473247,$149.68,$152.8699,$147.54
05/01/2020,$150.27,2692772,$158.3,$158.89,$147.71
04/30/2020,$164.09,1241425,$173.95,$175.3115,$163.97
04/29/2020,$175.89,1518978,$169.93,$177.17,$168.21
04/28/2020,$166.27,1198925,$168.39,$170.77,$165.95
04/27/2020,$166.06,1030546,$167.04,$169.24,$164.64
04/24/2020,$164.92,1492528,$160.98,$165.57,$158.02
04/23/2020,$159.45,1404575,$158.44,$160.8399,$157.01
04/22/2020,$158.68,1207793,$154.31,$159.36,$151.29
04/21/2020,$148.59,1284703,$153.44,$154.18,$147.46
04/20/2020,$156.3,634822,$158.79,$160.34,$156.05
04/17/2020,$161.21,998115,$160.93,$162.29,$157.79
04/16/2020,$156.65,1562959,$158.21,$160.75,$154.23
04/15/2020,$153.22,1278665,$158.18,$158.3,$151.11
04/14/2020,$161.73,1274733,$155.1,$162.34,$153.81
04/13/2020,$152.09,868569,$149.5,$152.42,$148.1756
04/09/2020,$150.12,1303806,$152.15,$157.87,$148.485
04/08/2020,$152.37,1349997,$149.59,$153.15,$146.91
04/07/2020,$147.27,1454117,$154.1,$155,$146.52
04/06/2020,$148.5,1846103,$135.21,$149.21,$132.93
04/03/2020,$127.94,1143931,$130.82,$132.99,$125.56
04/02/2020,$132.44,1346403,$129.57,$133.795,$129.31
04/01/2020,$131.61,1661089,$138.7,$141.22,$129.6588
03/31/2020,$143.74,2907516,$150.84,$150.84,$141.53
03/30/2020,$149.52,1623722,$142.07,$150.57,$142
03/27/2020,$142.24,2240885,$145.04,$147.17,$141.32
03/26/2020,$149.76,1870541,$140.77,$150.47,$139.06
03/25/2020,$137.47,1703164,$135.72,$145.94,$134.385
03/24/2020,$136.36,2776148,$121.7,$136.55,$120
03/23/2020,$116.36,2124904,$114.32,$120.69,$110.19
03/20/2020,$114.02,2632573,$129.71,$132.55,$113.08
03/19/2020,$127.36,1955175,$131.88,$135.42,$126.76
03/18/2020,$132.02,2664900,$132.25,$143.13,$127.36
03/17/2020,$149.63,3213596,$131.87,$150.44,$125.635
03/16/2020,$129.5,2752351,$128.69,$140.48,$126.1926
03/13/2020,$145.37,2804666,$132.82,$145.76,$127.89
03/12/2020,$125.36,2672898,$135.24,$139,$125.25
03/11/2020,$144.92,2730659,$150.13,$152.22,$142.62
03/10/2020,$154.57,2438494,$148.51,$154.76,$145.58
03/09/2020,$144.92,2815758,$144.98,$150.49,$144.265
03/06/2020,$155.68,1858352,$152.05,$156.14,$151.489
03/05/2020,$156.69,1697018,$156.65,$158.88,$154.48
03/04/2020,$160.71,1493454,$157.09,$160.71,$154.66
03/03/2020,$153.81,2397553,$156.81,$159.29,$152.38
03/02/2020,$158.74,2706741,$154.5,$159,$151.705
02/28/2020,$153.71,3695232,$142.09,$153.93,$142.09
02/27/2020,$147.99,3589666,$142.81,$148.375,$142.27
02/26/2020,$147.27,1879530,$149,$150.645,$146.22
02/25/2020,$147.41,2046877,$155.28,$155.99,$147.07
02/24/2020,$153.73,2649605,$154.75,$156.8625,$152.9
02/21/2020,$161.12,1909894,$165.67,$166.25,$160.81
02/20/2020,$167.3,1664537,$171.74,$172.42,$165.67
02/19/2020,$172.98,1069265,$172.21,$174.82,$171
02/18/2020,$169.23,1778465,$167,$172,$166.67
02/14/2020,$176.28,864866,$179.12,$179.7599,$174.89
02/13/2020,$178.72,1158098,$175.68,$180.08,$174.91
02/12/2020,$175.97,958016,$174,$176.46,$173.85
02/11/2020,$173.04,1268990,$169.21,$173.53,$168.33
02/10/2020,$168.92,1680342,$164.1,$169.01,$164.08
02/07/2020,$165.1,1492780,$170.71,$171.27,$164.76
02/06/2020,$171.74,1370335,$171.43,$173.39,$170.15
02/05/2020,$171.28,3113142,$176.06,$177.79,$168.8
02/04/2020,$178.8,1735912,$174.33,$178.8,$173.84
02/03/2020,$169.93,1181617,$167.27,$170.65,$167.01
01/31/2020,$165.74,1505971,$171.38,$172.75,$165.25
01/30/2020,$172.92,1447964,$173.5,$175.37,$169.57
01/29/2020,$171.72,1029384,$176.35,$176.94,$171.66
01/28/2020,$175.93,938118,$172.2,$176.33,$171.7
01/27/2020,$170.31,1581385,$174.77,$175.23,$169.85
01/24/2020,$179.4,961020,$183.88,$184.5,$178.43
01/23/2020,$182.55,1056877,$179.82,$182.66,$179.115
01/22/2020,$180.13,1084723,$180,$182.78,$179.87
01/21/2020,$178.81,1571351,$177.65,$180.89,$177.565
01/17/2020,$178.73,1604769,$180.87,$180.9,$177.36
01/16/2020,$180.91,1197268,$179.5,$181.83,$179.01
01/15/2020,$177.92,922813,$177.09,$178.7,$175.85
01/14/2020,$177.48,1279640,$175.91,$178.22,$174.07
01/13/2020,$175.1,662421,$173.97,$175.11,$173.36
01/10/2020,$173.01,883844,$176.41,$177.43,$171.95
01/09/2020,$175.49,916894,$178.41,$179.42,$174.95
01/08/2020,$176.67,883499,$176.5,$178.66,$175.52
01/07/2020,$176.44,1140522,$176.14,$177.77,$174.3
01/06/2020,$175.05,1266784,$176.32,$177.56,$174.09
01/03/2020,$179.08,833408,$179.33,$181.17,$177.86
01/02/2020,$182.57,1005598,$180.775,$182.6988,$180.021
12/31/2019,$178.17,869378,$177.39,$178.51,$176.3
12/30/2019,$178.37,756432,$178.02,$178.92,$175.23
12/27/2019,$178.52,553906,$179.25,$179.705,$177.36
12/26/2019,$178.75,527880,$178.58,$178.8,$177.14
12/24/2019,$178.11,257681,$177.79,$178.19,$176.28
12/23/2019,$177.11,969098,$178.86,$179.24,$176.9
12/20/2019,$177.47,2695150,$176.82,$177.84,$174.97
12/19/2019,$175.46,1187773,$175.7,$176.22,$172.86
12/18/2019,$175.26,1516437,$175.9,$177.47,$175.26
12/17/2019,$175.96,1333394,$172.07,$176.12,$172.07
12/16/2019,$172.06,1305963,$174.74,$175,$172.03
12/13/2019,$171.24,1152841,$170.95,$173.09,$170.12
12/12/2019,$171.46,1627547,$166.98,$171.92,$166.6987
12/11/2019,$167.12,934073,$162.78,$167.43,$162.68
12/10/2019,$162.37,1190592,$162.29,$164.32,$161.431
12/09/2019,$160.88,770643,$163.33,$163.568,$160.63
12/06/2019,$162.89,989332,$163.49,$165.515,$162.85
12/05/2019,$161.5,1320746,$160.49,$162.83,$160.08
12/04/2019,$160.26,1145037,$159.52,$160.79,$158
12/03/2019,$156.38,1993414,$158,$159.01,$155.5638
12/02/2019,$161.06,1150798,$163.95,$164.24,$160.39
11/29/2019,$163.86,705434,$165.09,$165.57,$163.69
11/27/2019,$165.65,1378622,$163.3,$166.26,$162.14
11/26/2019,$162.13,2035318,$163.85,$164.22,$161.11
11/25/2019,$163.35,1905886,$160.34,$164.22,$160.3
11/22/2019,$158.49,2274694,$160.47,$162.65,$157.84
11/21/2019,$161.59,3498115,$165.86,$166.58,$159.62
11/20/2019,$173.67,1131421,$176.13,$177.15,$172.86
11/19/2019,$175.99,1284992,$177.04,$178,$173.5
11/18/2019,$177,1064583,$177.59,$178.17,$176.73
11/15/2019,$177.86,1570163,$178.83,$179.95,$177.11
11/14/2019,$176.6,824109,$175.97,$176.97,$174.325
11/13/2019,$176.35,930489,$174.2,$177.35,$173.14
11/12/2019,$174.42,888868,$175.13,$176.23,$173.65
11/11/2019,$174.43,630955,$173.63,$175.34,$171.46
11/08/2019,$174.21,648901,$170.33,$174.28,$170.33
11/07/2019,$171.95,960518,$173.58,$174,$171.52
11/06/2019,$172.52,1397973,$171.22,$172.76,$168.33
11/05/2019,$171.98,1715519,$174.17,$175.32,$171.43
11/04/2019,$174.02,1046885,$174.78,$175.43,$172.46
11/01/2019,$172.42,1462541,$170.13,$173.14,$169.27
10/31/2019,$169.04,2595772,$167.67,$170.2484,$160.4
10/30/2019,$172.96,1706475,$171.82,$173.94,$169.21
10/29/2019,$170.28,1693582,$174.1,$175.32,$170.19
10/28/2019,$174.78,1586197,$171.02,$175.25,$171.02
10/25/2019,$169.94,1101685,$167.69,$170.29,$166.7989
10/24/2019,$168.74,1838377,$164,$168.945,$163.46
10/23/2019,$158.72,1141315,$161.14,$162.22,$158.27
10/22/2019,$162.82,1235371,$163.88,$164.8509,$162.34
10/21/2019,$164,1820465,$160.31,$164.29,$159.87
10/18/2019,$159.69,1219555,$160.63,$162.02,$158.32
10/17/2019,$161.51,1614062,$162.71,$167.95,$161.0375
10/16/2019,$159.64,1299884,$160.8,$161.97,$159.0816
10/15/2019,$162.56,885626,$160.08,$163.54,$159.58
10/14/2019,$159,1140563,$159.62,$160.948,$158.31
10/11/2019,$160.22,1180240,$160.97,$162.49,$158.93
10/10/2019,$157.4,894800,$158.02,$159.26,$156.6
10/09/2019,$157.48,1027582,$157.17,$158.81,$156.11
10/08/2019,$154.52,1485100,$158.76,$159.0255,$154.33
10/07/2019,$161.05,975599,$160.7,$162.68,$160.2006
10/04/2019,$161.11,1194290,$157.64,$161.29,$157.47
10/03/2019,$156.96,1300268,$155.47,$157.69,$153.69
10/02/2019,$155.05,1588944,$156.28,$157.4972,$153.63
10/01/2019,$158.29,919702,$160.79,$162.41,$157.7292
09/30/2019,$159.45,1139849,$159.46,$160.3,$157.65
09/27/2019,$158.48,1459134,$160.16,$161.32,$157.48
09/26/2019,$161.95,1281045,$160.88,$162.68,$159.935
09/25/2019,$160.59,1232245,$156.35,$160.93,$156.17
09/24/2019,$156.5,1726008,$159.31,$160.55,$155.5333
09/23/2019,$157.58,1122836,$155.2,$158.63,$155.2
09/20/2019,$155.5,3188169,$158.01,$158.54,$154.37
09/19/2019,$157.22,1393878,$158.61,$159.3,$156.46
09/18/2019,$157.98,2735174,$152.59,$158.09,$151.7
09/17/2019,$152.6,2144300,$153.21,$155.78,$150.16
09/16/2019,$151.19,1192212,$148.76,$151.92,$148.06
09/13/2019,$150.32,1879788,$149.58,$151.645,$147.8
09/12/2019,$149.61,2282125,$152.43,$152.7662,$149.39
09/11/2019,$150.65,2790205,$150,$150.77,$148.63
09/10/2019,$148.75,1885753,$149.77,$149.77,$146.06
09/09/2019,$150.51,2245848,$151.99,$152.76,$148.53
09/06/2019,$150.98,1985381,$150.85,$152.52,$150.591
09/05/2019,$151,2581984,$153.68,$155.33,$150.92
09/04/2019,$150.65,1982503,$151.58,$152,$149.97
09/03/2019,$149.93,2218899,$149.46,$150.39,$147.405
08/30/2019,$147.9,1820618,$147.98,$148.78,$147.09
08/29/2019,$146.37,1155594,$145.66,$147.47,$145.0952
08/28/2019,$143.56,996588,$141.16,$144.05,$140.05
08/27/2019,$142.42,1230330,$142.46,$142.93,$140.61
08/26/2019,$141.29,1020813,$141,$141.92,$139.89
08/23/2019,$139.16,1888894,$142.26,$144.32,$138.56
08/22/2019,$143.57,1333394,$142.65,$144.52,$141.28
08/21/2019,$141.9,836245,$141.62,$142.75,$140.38
08/20/2019,$140.37,1157399,$140.26,$142.13,$139.21
08/19/2019,$140.36,1707487,$138,$141.8,$137.2
08/16/2019,$136.12,1381207,$132.94,$136.59,$132.13
08/15/2019,$132.04,815452,$131.32,$133.09,$130.9335
08/14/2019,$131.11,1152112,$131.9,$134.03,$130.43
08/13/2019,$135.22,1964194,$132.55,$137.13,$132.28
08/12/2019,$134.2,941903,$135,$135.9,$133.43
08/09/2019,$136.09,1025625,$136.35,$137.26,$134.03
08/08/2019,$137.33,1554256,$135.94,$137.64,$134.74
08/07/2019,$134.14,1428131,$134.16,$135.62,$133.46
08/06/2019,$135.64,3343545,$131.87,$140.77,$131.11
08/05/2019,$126.46,3480471,$130.1,$130.9599,$125.1942
08/02/2019,$133.24,2269486,$135.12,$135.4,$131.49
08/01/2019,$136.77,2808933,$136.51,$143.95,$135.37
07/31/2019,$136.32,1331204,$139.58,$139.7,$134.37
07/30/2019,$140,615125,$138.13,$140.83,$138
07/29/2019,$139.51,922499,$139.04,$139.81,$138.59
07/26/2019,$139.45,1065906,$140.35,$141.44,$139.2601
07/25/2019,$139.7,1587174,$141.05,$142.08,$139.18
07/24/2019,$142.65,1356188,$139.88,$142.66,$139.77
07/23/2019,$140.17,1722248,$137.46,$140.7,$136.8686
07/22/2019,$137.15,1776424,$133.71,$137.27,$132.79
07/19/2019,$131.96,1171537,$133.53,$133.95,$131.68
07/18/2019,$133.41,2506267,$125.5,$133.84,$125.5
07/17/2019,$125.49,1649688,$123.94,$125.99,$122.69
07/16/2019,$122.5,905517,$123.11,$123.37,$121.6
07/15/2019,$123.54,854780,$123.05,$123.87,$122.48
07/12/2019,$122.92,1412424,$120.34,$123.06,$120.34
07/11/2019,$120.06,1559854,$119.52,$120.21,$118.14
07/10/2019,$119.61,1071869,$118.74,$120.75,$118.39
07/09/2019,$117.78,864241,$116.13,$117.96,$115.9
07/08/2019,$117.35,1107259,$116.88,$117.96,$116.71
07/05/2019,$117.9,930080,$117.57,$118.1455,$116.33
07/03/2019,$119.06,1195680,$119.94,$119.94,$118.42
07/02/2019,$119.63,1447809,$121.36,$121.36,$118.765
07/01/2019,$121.72,1450600,$121.84,$123.43,$120.17
06/28/2019,$118.2,1226627,$118.94,$119.71,$117.755
06/27/2019,$117.74,881656,$117.32,$119.23,$117.19
06/26/2019,$116.85,1416633,$114.97,$117.1,$113.85
06/25/2019,$113.07,1578038,$113.73,$115.26,$112.96
06/24/2019,$113.22,1336697,$114.33,$114.57,$113.18
06/21/2019,$113.93,2702228,$114.18,$115,$113.01
06/20/2019,$113.79,906400,$114.26,$114.84,$112.97
06/19/2019,$112.26,1187535,$111.95,$113.01,$111.18
06/18/2019,$111.61,1969816,$109.54,$112.9,$108.815
06/17/2019,$107.93,1635406,$109.74,$109.91,$107.89
06/14/2019,$109.7,1190961,$108.86,$110.395,$107.69
06/13/2019,$110.94,1074498,$110.8,$111.65,$109.91
06/12/2019,$110.1,1771475,$112.38,$113.84,$109.91
06/11/2019,$114.23,1498038,$115.14,$116.14,$113.41
06/10/2019,$113.46,1516496,$110.85,$114.17,$109.67
06/07/2019,$109.42,1096706,$108.65,$109.89,$107.89
06/06/2019,$107.86,1939051,$106.53,$108.34,$105.855
06/05/2019,$106.31,1658716,$106.49,$107.61,$104.45
