Date,Close/Last,Volume,Open,High,Low
06/04/2019,$105.32,2074240,$103.09,$105.45,$101.985
06/03/2019,$101.78,1923392,$103.76,$104.78,$101.34
05/31/2019,$103.07,1373065,$102.9,$104.67,$102.66
05/30/2019,$104.5,1777805,$103.86,$105.51,$103.59
05/29/2019,$103.39,1897110,$101.92,$103.72,$101.91
05/28/2019,$102.74,2574310,$105.24,$105.24,$102.4
05/24/2019,$103.81,1007397,$105.16,$105.73,$103.66
05/23/2019,$104.53,1423202,$104.27,$104.92,$102.925
05/22/2019,$105.89,1255793,$105.73,$106.64,$105.12
05/21/2019,$106.83,1738038,$107.03,$108.4,$106.61
05/20/2019,$105.61,2152483,$105.62,$107.27,$105.05
05/17/2019,$108.6,1747471,$107.72,$110.32,$107.35
05/16/2019,$108.78,1956787,$109.73,$110.02,$108.42
05/15/2019,$110.35,2461139,$108.79,$111.16,$108.34
05/14/2019,$109.57,1999944,$109.28,$110.9,$108.28
05/13/2019,$108.83,1965112,$110.21,$111.44,$108.2
05/10/2019,$114.02,2132877,$114.09,$116.17,$111.87
05/09/2019,$114.13,2751072,$113.32,$114.7,$111.1
05/08/2019,$114.55,2311215,$116.25,$117.03,$114.22
05/07/2019,$116.96,4589412,$119.55,$119.76,$114.41
05/06/2019,$124.61,1458737,$125.09,$125.61,$123.87
05/03/2019,$128.47,1257742,$128.52,$129.03,$127.6
05/02/2019,$128.17,1476556,$126.06,$128.93,$125.65
05/01/2019,$125.96,825717,$128.43,$128.9,$125.95
04/30/2019,$127.48,1119890,$126.05,$127.63,$125.71
04/29/2019,$126.05,1172577,$125.61,$126.45,$124.74
04/26/2019,$125.79,1114858,$124.29,$125.88,$123.28
04/25/2019,$125.41,1282058,$127.12,$128.2117,$123.94
04/24/2019,$125.64,1186167,$123.52,$127.42,$123.02
04/23/2019,$123.16,1206136,$123.28,$123.83,$122.58
04/22/2019,$123.07,648770,$123.76,$123.76,$122.74
04/18/2019,$124.2,1080472,$124.39,$124.58,$123.23
04/17/2019,$123.72,1408655,$125.5,$125.84,$122.45
04/16/2019,$124.35,1942537,$122.8,$124.51,$122.67
04/15/2019,$122.25,1048182,$123.52,$123.59,$121.205
04/12/2019,$123.43,942797,$124.17,$124.5,$122.12
04/11/2019,$122.91,1037169,$124.15,$124.38,$122.24
04/10/2019,$123.34,952184,$121.89,$123.62,$121.75
04/09/2019,$122.13,1446771,$122.28,$123.56,$121.21
04/08/2019,$124.72,926483,$124,$124.9,$123.19
04/05/2019,$124.34,1040285,$124.57,$125.495,$123.81
04/04/2019,$123.99,873952,$124.01,$125.26,$123.1
04/03/2019,$124.07,1960882,$123.3,$124.195,$122.68
04/02/2019,$121.95,894285,$122.72,$122.89,$121.23
04/01/2019,$122.16,1210262,$119.88,$122.26,$119.41
03/29/2019,$119.41,1219458,$118.75,$119.6,$118.12
03/28/2019,$117.47,791999,$118.56,$119.075,$116.43
03/27/2019,$118.1,1474317,$120.17,$120.86,$116.7
03/26/2019,$120.04,1079916,$120.61,$121.25,$119.25
03/25/2019,$119.4,872417,$120.25,$121,$118.78
03/22/2019,$120.53,1571028,$122.95,$123.93,$120.3162
03/21/2019,$123.8,1478767,$120.13,$124.68,$119.98
03/20/2019,$119.93,1288372,$120.33,$120.88,$119.04
03/19/2019,$120.16,1226665,$119.99,$120.99,$119.77
03/18/2019,$119.88,1713447,$119.89,$121.68,$119.36
03/15/2019,$119.62,2949798,$118.09,$120.32,$117.84
03/14/2019,$117.19,1420634,$116.81,$118.62,$116.54
03/13/2019,$116.88,1615939,$117.39,$118.22,$116.17
03/12/2019,$116.67,1407307,$117.43,$117.83,$116.17
03/11/2019,$116.93,1416796,$114.82,$117.32,$114.7
03/08/2019,$113.95,1403848,$113.03,$114.32,$112.41
03/07/2019,$114.63,1716153,$115.05,$115.64,$113.29
03/06/2019,$114.5,1714739,$115.43,$115.7363,$114.18
03/05/2019,$115.24,1440343,$115.89,$116.85,$115.24
03/04/2019,$116.71,1366932,$116.94,$117.75,$115.29
03/01/2019,$115.78,1273836,$116.64,$117.63,$115.2
02/28/2019,$115.49,1592927,$114.18,$115.67,$113.7
02/27/2019,$114.9,2096871,$115.53,$115.77,$112.7
02/26/2019,$116.12,1439904,$115.83,$116.55,$115.69
02/25/2019,$115.76,1405452,$116.53,$117.45,$115.68
02/22/2019,$114.49,4037559,$113.89,$115.56,$113.07
02/21/2019,$112.99,2604752,$114.72,$114.72,$111.68
02/20/2019,$112.87,3022261,$108.75,$113.32,$108.57
02/19/2019,$108.26,6295905,$108.5,$110.3,$108.1
02/15/2019,$108.19,1397079,$108.26,$108.26,$106.33
02/14/2019,$107.14,1013588,$106.75,$108.49,$106.505
02/13/2019,$107.88,1072188,$107.52,$108.5,$107.32
02/12/2019,$107.2,755983,$106.81,$107.65,$106.4
02/11/2019,$105.62,1046186,$106.18,$106.595,$105.25
02/08/2019,$105.6,889896,$103.8,$105.61,$103.45
02/07/2019,$105.48,1474843,$106.62,$107.14,$104.8
02/06/2019,$107.82,1993012,$106.99,$109.14,$106.98
02/05/2019,$106.78,964050,$106.98,$107.46,$105.9
02/04/2019,$107.03,1497558,$107,$107.3,$105.76
02/01/2019,$106.96,1423175,$106.94,$107.68,$106.145
01/31/2019,$106.57,2217052,$105.42,$108.65,$104.66
01/30/2019,$105.98,2491548,$103.98,$106.37,$101.87
01/29/2019,$100.99,1832450,$102.4,$102.425,$100.35
01/28/2019,$101.68,1682900,$99.11,$102.7799,$98.6452
01/25/2019,$101.39,1842044,$100.12,$102.33,$100.08
01/24/2019,$98.29,1843072,$94.72,$98.6,$94
01/23/2019,$91.85,1361661,$94,$94.51,$91.06
01/22/2019,$93.21,1545615,$95.18,$95.18,$92.58
01/18/2019,$95.73,1516420,$94.06,$97.11,$93.62
01/17/2019,$92.92,1853164,$90.47,$93.01,$89.93
01/16/2019,$90.96,1132545,$91.92,$93,$90.8
01/15/2019,$92.52,759470,$93.22,$93.79,$91.81
01/14/2019,$92.43,889998,$92.82,$93.52,$91.76
01/11/2019,$94.03,793272,$93.05,$94.99,$93
01/10/2019,$93.71,1128783,$92.54,$93.91,$92.01
01/09/2019,$93.48,1471934,$91.97,$94.51,$91.97
01/08/2019,$91.13,1842227,$93.49,$93.49,$89.36
01/07/2019,$92.6,1315606,$91.27,$93.42,$90.65
01/04/2019,$91.3,1691244,$87.25,$91.38,$87.21
01/03/2019,$85.81,1857363,$88.41,$89.995,$85.69
01/02/2019,$90.91,1220376,$87.53,$91.69,$87.53
12/31/2018,$89.49,1044646,$90.01,$90.45,$88.3259
12/28/2018,$88.63,1255979,$88.3,$90.34,$88
12/27/2018,$88.3,1520938,$84.73,$88.41,$84.69
12/26/2018,$86.05,1643865,$82.05,$86.09,$80.65
12/24/2018,$81.23,1700210,$84.58,$85.09,$81.14
12/21/2018,$85.67,4273027,$86.82,$88.73,$84.61
12/20/2018,$85.9,2106510,$86.99,$88.15,$84.83
12/19/2018,$86.94,2496636,$89.64,$92.01,$86.33
12/18/2018,$90.02,2339172,$90.13,$93.13,$89.66
12/17/2018,$88.94,2036586,$89.44,$91.23,$88.3
12/14/2018,$89.51,1900068,$91.13,$91.95,$89.48
12/13/2018,$92.68,1082756,$93.96,$94.48,$92.045
12/12/2018,$93.54,2103282,$94.89,$94.89,$91.8
12/11/2018,$92.73,1611077,$94.27,$95.41,$91.67
12/10/2018,$92.28,1067055,$92.22,$93.45,$91.18
12/07/2018,$92.19,1190770,$95.42,$96.01,$91.6
12/06/2018,$95.56,2124700,$94.21,$95.61,$93.45
12/04/2018,$95.92,2642861,$99.21,$99.89,$95.73
12/03/2018,$101.15,2311217,$100.46,$101.64,$99.63
11/30/2018,$98.56,1492470,$96.47,$98.68,$96
11/29/2018,$96.69,1037303,$98.1,$98.59,$96.6
11/28/2018,$98.73,1358548,$97.22,$98.89,$95.68
11/27/2018,$96.33,1160104,$95.17,$96.56,$94.81
11/26/2018,$95.83,1311469,$95.77,$96.07,$94.12
11/23/2018,$94.31,693252,$94.17,$95.84,$93
11/21/2018,$94.74,1192428,$95.62,$96.4,$93.8
11/20/2018,$94.48,1625442,$90.36,$95.61,$90.25
11/19/2018,$92.33,2484082,$96.11,$96.91,$92.09
11/16/2018,$96.9,3026116,$92.59,$97.68,$91.83
11/15/2018,$94.44,2025679,$91.27,$95.05,$90.76
11/14/2018,$92.32,2070433,$94.22,$95.15,$92.11
11/13/2018,$93.42,2476425,$92.73,$95.44,$92.73
11/12/2018,$92.29,1956295,$93.74,$95.05,$91.64
11/09/2018,$95.28,1648973,$96,$96.73,$94.41
11/08/2018,$97.05,1430544,$95.71,$97.47,$95.325
11/07/2018,$96.51,2255898,$96.04,$97.19,$93.98
11/06/2018,$95.05,1585628,$92.84,$95.22,$92.15
11/05/2018,$92.51,2468995,$93.28,$94.01,$91.26
11/02/2018,$93.29,1577136,$95.1,$95.99,$92.58
11/01/2018,$94.92,2950903,$91.95,$95.485,$91.31
10/31/2018,$91.54,1687777,$92.71,$92.75,$90.035
10/30/2018,$91.6,2894934,$88.5,$92.477,$87.02
10/29/2018,$85.13,2102724,$88.67,$89.04,$84.59
10/26/2018,$87.21,2685107,$87,$89.06,$86
10/25/2018,$89.03,1593496,$87.54,$89.57,$87
10/24/2018,$86,2288283,$89.21,$89.56,$85.89
10/23/2018,$90.49,1412128,$87.86,$90.82,$87.02
10/22/2018,$90.28,1996054,$91.11,$91.57,$89.09
10/19/2018,$90.81,1961519,$91.61,$92.82,$90.1247
10/18/2018,$91.34,1584390,$93.29,$93.55,$91.085
10/17/2018,$93.82,1937757,$96.98,$97,$93.21
10/16/2018,$92.96,1622486,$91.65,$93.14,$90.9
10/15/2018,$91.09,1564531,$93.07,$93.52,$91.06
10/12/2018,$93.19,1473379,$94.09,$94.92,$91.65
10/11/2018,$91.77,2129486,$94.12,$95.98,$91.29
10/10/2018,$93.85,3570975,$97.63,$97.85,$93.74
10/09/2018,$99.15,2344631,$100.18,$101.21,$97.75
10/08/2018,$99.22,1203126,$99.02,$99.64,$97.33
10/05/2018,$99.34,1472250,$101.44,$101.73,$98.54
10/04/2018,$101.35,3039734,$101.88,$101.99,$98.89
10/03/2018,$102.81,1279520,$101.6,$102.97,$100.13
10/02/2018,$100.97,1279136,$100.7,$102.84,$100.625
10/01/2018,$100.76,1400569,$102.46,$102.655,$100.52
09/28/2018,$101.71,2777825,$100.76,$102.43,$99.58
09/27/2018,$100.91,1228914,$101.31,$101.9975,$100.77
09/26/2018,$100.58,1490565,$101.4,$102.96,$100.47
09/25/2018,$102.36,1243819,$104.22,$104.4,$102.065
09/24/2018,$104.38,1126609,$103.44,$105.13,$103.1675
09/21/2018,$104.52,3173120,$104.72,$105.45,$103.54
09/20/2018,$103.92,2379001,$103.33,$104.62,$103.05
09/19/2018,$102.45,1628323,$103.8,$104.02,$101.925
09/18/2018,$103.59,1474167,$103.7,$104.64,$102.97
09/17/2018,$103.27,1354912,$104.56,$105.24,$102.92
09/14/2018,$104.47,1373179,$104.5,$105.65,$103.85
09/13/2018,$104.16,1394246,$104.5,$107.495,$103.69
09/12/2018,$102.9,2234250,$101.88,$103.28,$100.3
09/11/2018,$105.62,1790630,$105.09,$106.31,$104.65
09/10/2018,$105.69,1679143,$105.11,$105.97,$103.5
09/07/2018,$104.18,2120102,$106.64,$107.78,$103.89
09/06/2018,$107.28,3692265,$116.75,$118.43,$106.12
09/05/2018,$118.83,1561563,$117.46,$119.3,$116.865
09/04/2018,$118.19,1694804,$117.3,$118.545,$115.45
08/31/2018,$116.21,849428,$116.72,$117.52,$116.02
08/30/2018,$116.75,1051484,$116.42,$117.53,$116.11
08/29/2018,$116.73,1005278,$117.43,$117.73,$116.22
08/28/2018,$117.36,824171,$117.76,$118.3,$115.94
08/27/2018,$117.48,1106423,$116.3,$118.35,$115.86
08/24/2018,$115.44,853839,$114.79,$115.78,$114.33
08/23/2018,$113.93,766273,$113.74,$114.74,$113.39
08/22/2018,$114.01,1158346,$113.02,$114.71,$112.21
08/21/2018,$113.29,1390177,$111.05,$113.83,$110.93
08/20/2018,$110.93,1225244,$112.82,$112.88,$110.63
08/17/2018,$112.4,2816365,$110.93,$113.06,$108.36
08/16/2018,$112.24,1481990,$113.42,$114,$111.81
08/15/2018,$112.75,1722452,$113.88,$114.14,$111.74
08/14/2018,$115.32,1094402,$116.78,$117.37,$115.18
08/13/2018,$116.15,1582192,$114.75,$116.19,$114.255
08/10/2018,$114.23,2340454,$115.31,$116.26,$113.21
08/09/2018,$116.77,984215,$117.46,$118.15,$116.6225
08/08/2018,$118.17,1241207,$118.13,$119.19,$115.62
08/07/2018,$118.16,1414213,$118.33,$119.15,$117.06
08/06/2018,$118.27,1151741,$118.87,$119.3348,$117.86
08/03/2018,$119.59,1239886,$118.45,$119.7,$117.29
08/02/2018,$118.47,1623189,$115.31,$118.71,$114.5
08/01/2018,$116.71,1839088,$117.76,$119.17,$116.24
07/31/2018,$117.42,4859612,$111.89,$122.4,$111.6
07/30/2018,$106.3,1859734,$107.32,$108.03,$105.42
07/27/2018,$107.57,1419196,$105.82,$108.93,$105.61
07/26/2018,$105.23,1522458,$104.46,$105.91,$104.25
07/25/2018,$104.44,1563084,$103.95,$104.52,$101.42
07/24/2018,$103.95,1688413,$107.67,$108.6,$103.67
07/23/2018,$106.94,850293,$106.72,$107.31,$104.68
07/20/2018,$106.92,1105600,$108.01,$108.01,$106.45
07/19/2018,$108.49,1306694,$109.21,$109.78,$107.07
07/18/2018,$110.23,1751277,$107.62,$110.82,$107.45
07/17/2018,$105.89,2037589,$103.62,$106.04,$103.62
07/16/2018,$104.16,903905,$104.7,$104.715,$103.96
07/13/2018,$104.86,606876,$104.59,$105.07,$104.14
07/12/2018,$104.55,1363379,$104.06,$104.82,$103.49
07/11/2018,$103.26,1120069,$105.4,$106.4291,$103.025
07/10/2018,$106.06,1086463,$106.61,$107.02,$105.58
07/09/2018,$105.96,769773,$105.11,$105.99,$104.28
07/06/2018,$104.87,676312,$103.17,$105,$102.25
07/05/2018,$103.43,1024236,$102.61,$103.5,$101.75
07/03/2018,$101.6,803832,$103.86,$103.86,$101.45
07/02/2018,$103.8,1365949,$101.28,$103.87,$100.36
06/29/2018,$102.53,1727624,$102.43,$103.97,$102.08
06/28/2018,$101.81,1560747,$100.53,$101.89,$99.84
06/27/2018,$100.64,1462332,$104.81,$105.09,$100.57
06/26/2018,$104.59,1492583,$105.11,$105.61,$103.76
06/25/2018,$104.14,2198886,$105.43,$105.43,$101.74
06/22/2018,$106.56,2893696,$107.11,$108.96,$105.29
06/21/2018,$110.31,1141592,$110.43,$111.32,$109.62
06/20/2018,$109.77,1201660,$111.07,$111.7772,$109.32
06/19/2018,$110.58,1078035,$110.42,$111.28,$109.14
06/18/2018,$112.05,1202039,$111.83,$112.39,$109.83
06/15/2018,$112.84,1724822,$113.16,$113.16,$111.31
06/14/2018,$113.13,1039029,$113.5,$113.75,$112.36
06/13/2018,$112.96,1383277,$113.9,$114.39,$112.4774
06/12/2018,$113.59,1169670,$113.12,$113.68,$111.53
06/11/2018,$112.47,1301716,$113.82,$114.66,$112.33
06/08/2018,$114.2,1369690,$114.39,$114.57,$113.14
06/07/2018,$115.93,1899059,$115.45,$116.57,$114.45
06/06/2018,$117.43,1596884,$118.14,$118.56,$116.9
06/05/2018,$118.13,1083871,$117.04,$118.19,$116.57
06/04/2018,$116.24,852206,$115.28,$117.12,$115.17
06/01/2018,$115.84,1381708,$114.51,$116.42,$113.85
05/31/2018,$113.23,1373184,$113.92,$115.02,$112.86
05/30/2018,$114.01,961411,$114.52,$115.33,$113.3
05/29/2018,$113.65,1238546,$113.5,$114.46,$112.08
05/25/2018,$114.32,822958,$113.29,$114.96,$113.16
05/24/2018,$113.53,1321207,$113.11,$113.8973,$111.66
05/23/2018,$113.3,1057505,$112.32,$113.32,$111.3401
05/22/2018,$113.62,1334829,$112.2,$114.38,$112.18
05/21/2018,$111.44,1249865,$110.87,$111.89,$109.8501
05/18/2018,$109.39,2021920,$111.45,$111.45,$107.82
05/17/2018,$113.24,1309722,$113.4,$114.36,$111.83
05/16/2018,$113.67,1149707,$111.77,$114.02,$111.63
05/15/2018,$111.33,1364034,$111.83,$112,$110.25
05/14/2018,$112.73,1513248,$111.38,$113.93,$111.38
05/11/2018,$111.07,950149,$110.79,$111.782,$110.41
05/10/2018,$111.06,699540,$109.68,$111.2,$109.185
05/09/2018,$109.17,1146218,$107.5,$109.22,$106.9
05/08/2018,$106.9,1117939,$105.66,$107.21,$105.52
05/07/2018,$106.71,1138997,$107,$107.25,$106.12
05/04/2018,$106.66,1291344,$102.47,$106.71,$101.675
05/03/2018,$102.99,1024445,$101.45,$103.35,$100.445
05/02/2018,$102.17,1103138,$102.6,$103.83,$101.87
05/01/2018,$102.33,1357252,$101.65,$102.62,$100.39
04/30/2018,$101.74,1558203,$102.51,$103.24,$100.89
04/27/2018,$102.18,2691996,$101.57,$103.65,$99.055
04/26/2018,$100.83,1657107,$99.47,$101.25,$99.23
04/25/2018,$98.65,1605345,$99.75,$100.49,$97.94
04/24/2018,$99.56,1815483,$102.43,$102.88,$98.0701
04/23/2018,$101,1990402,$102.26,$102.56,$100.08
04/20/2018,$101.48,1545290,$102.63,$103.4,$100.89
04/19/2018,$102.29,1911299,$106.6,$106.6,$101.89
04/18/2018,$108.24,1071122,$108.57,$109.15,$106.59
04/17/2018,$110.62,1375942,$110.15,$111.03,$109.165
04/16/2018,$108.85,1021389,$108.66,$109.58,$107.2
04/13/2018,$107.59,922756,$110.23,$110.25,$106.97
04/12/2018,$109.12,1167408,$107.58,$109.4625,$107.055
04/11/2018,$106.64,1195187,$107.22,$108.84,$106.4
04/10/2018,$108.57,1375573,$106.04,$109.47,$105.691
04/09/2018,$103.79,1505644,$105.14,$107.88,$103.62
04/06/2018,$104.07,1663979,$106.72,$108.25,$103.5401
04/05/2018,$108.71,1652016,$110.79,$111.6,$108.24
04/04/2018,$109.25,1128086,$104.92,$109.67,$103.63
04/03/2018,$107.57,1281084,$106.4,$107.76,$105.24
04/02/2018,$105.33,1344008,$108.31,$108.64,$104.025
03/29/2018,$109.01,1081449,$107.49,$110.525,$106.1722
03/28/2018,$106.57,1492970,$107.63,$108.82,$105.05
03/27/2018,$107.81,1472340,$114.14,$114.36,$107
03/26/2018,$113.36,2100772,$110.69,$113.49,$110.2
03/23/2018,$108.18,2171394,$113.43,$113.85,$108.16
03/22/2018,$112.92,1618137,$116.09,$117.28,$112.79
03/21/2018,$118.06,1456721,$117.59,$119.805,$117.39
03/20/2018,$117.19,2844611,$115.71,$118.78,$114.86
03/19/2018,$115.98,4105808,$118.31,$118.95,$111.05
03/16/2018,$120.62,1673648,$121.51,$121.615,$120.15
03/15/2018,$120.81,1041973,$120.56,$122.46,$119.84
03/14/2018,$120.44,986639,$121.84,$121.89,$119.72
03/13/2018,$120.48,1098096,$123.41,$123.96,$120.05
03/12/2018,$122.39,1042309,$122,$123.11,$121.02
03/09/2018,$121.15,1227857,$117.67,$121.34,$117.01
03/08/2018,$117,760304,$118.05,$118.07,$116.365
03/07/2018,$117.45,1298232,$115.3,$117.84,$115.14
03/06/2018,$116.07,1033106,$114.77,$116.72,$114.19
03/05/2018,$113.83,786513,$112.61,$115.13,$111.79
03/02/2018,$113.01,911297,$110.05,$113.28,$109.39
03/01/2018,$111.21,1193146,$112.92,$114.69,$110.25
02/28/2018,$113.31,1125236,$114.19,$115,$112.98
02/27/2018,$113.46,947366,$114.47,$115.605,$113.04
02/26/2018,$114.67,1173676,$111.19,$114.72,$111.19
02/23/2018,$110.47,1273319,$109.93,$110.66,$108.72
02/22/2018,$108.91,1515011,$111.67,$111.9,$108.29
02/21/2018,$109.67,1561966,$110.81,$111.48,$109.24
02/20/2018,$110.55,2013450,$107.28,$112.0736,$107
02/16/2018,$107.52,1772004,$108.54,$110.77,$107.45
02/15/2018,$108.87,2885961,$108.75,$109.29,$103.71
02/14/2018,$107.47,2061916,$103.09,$108.43,$102.89
02/13/2018,$104.21,2017399,$103.31,$104.62,$102.755
02/12/2018,$103.91,1751033,$101.75,$104.81,$101.2
02/09/2018,$100.9,1732172,$99.71,$101.8099,$96.12
02/08/2018,$98.54,2398896,$103.01,$103.837,$97.58
02/07/2018,$102.66,1610826,$104.37,$105.43,$102.07
02/06/2018,$105.23,2093248,$99.12,$105.3,$98.73
02/05/2018,$101.2,1868840,$106,$107.3,$101.19
02/02/2018,$106.52,1418845,$110.04,$110.18,$106.47
02/01/2018,$111.15,1430958,$109.27,$113.12,$109.07
01/31/2018,$109.8,1172060,$110.03,$111.035,$109.05
01/30/2018,$109.41,1539310,$111.38,$112.02,$108.9297
01/29/2018,$112.13,1415376,$113.37,$113.7299,$111.31
01/26/2018,$113.44,2314453,$111,$115.69,$110.34
01/25/2018,$113.09,1839839,$117.29,$121.65,$112.59
01/24/2018,$114.93,1249665,$115.72,$116.62,$113.95
01/23/2018,$116.01,1175882,$114.82,$116.3482,$114.48
01/22/2018,$114.59,1097227,$115.01,$115.88,$113.77
01/19/2018,$115.02,976375,$114.75,$115.12,$113.59
01/18/2018,$114.65,1353170,$112.84,$115.83,$112.01
01/17/2018,$113.49,2047401,$109.25,$114.41,$108.67
01/16/2018,$107.66,1302432,$108.53,$109.25,$107.13
01/12/2018,$107.29,990645,$106.65,$108.3,$106.29
01/11/2018,$106.24,1000920,$106.64,$106.7458,$104.96
01/10/2018,$106.28,1439468,$108.41,$108.41,$104.71
01/09/2018,$109.2,866893,$110.33,$110.7075,$108.63
01/08/2018,$110.16,772683,$108.55,$110.94,$108.55
01/05/2018,$109.86,1468627,$108.38,$110.6762,$107.9
01/04/2018,$107.56,1926199,$107.95,$109.48,$106.35
01/03/2018,$107.37,2734129,$105.86,$107.58,$104.98
01/02/2018,$106.13,1689130,$105.76,$106.63,$104.92
12/29/2017,$105.07,1086853,$107.83,$108.165,$104.94
12/28/2017,$107.85,947998,$108.12,$108.92,$107.17
12/27/2017,$107.28,713875,$107.9,$108.36,$106.555
12/26/2017,$107.65,506959,$108.61,$109.32,$107.13
12/22/2017,$109.32,584961,$108.79,$109.61,$107.74
12/21/2017,$108.62,1268086,$112.5,$112.7,$108.5
12/20/2017,$112.45,1530439,$113.1,$114.43,$111.375
12/19/2017,$111.62,1308166,$111,$112.15,$110.42
12/18/2017,$111.22,1753031,$109.57,$112.22,$109.01
12/15/2017,$105.63,2630033,$104.33,$106.22,$103.18
12/14/2017,$104.42,1372598,$104.15,$106.32,$103.95
12/13/2017,$103.87,1169933,$103.26,$104.27,$102.31
12/12/2017,$103.06,1297789,$103.81,$104.03,$102.03
12/11/2017,$103.85,1114089,$104.25,$104.69,$102.49
12/08/2017,$103.98,1017085,$105.08,$105.83,$103.81
12/07/2017,$104.58,1213479,$103.11,$105,$102.86
12/06/2017,$102.74,1269268,$101.84,$102.97,$101.15
12/05/2017,$102.64,1434192,$101.15,$104.66,$100.05
12/04/2017,$100.88,1881578,$104.7,$104.8899,$100.2
12/01/2017,$103.87,2205134,$101.26,$104,$99.7177
11/30/2017,$102.24,3569483,$101.5,$104.33,$100.97
11/29/2017,$100.35,3455587,$107.16,$107.375,$98.91
11/28/2017,$107.16,1669396,$104.27,$107.22,$104.27
11/27/2017,$104.39,1323952,$103.64,$105.1,$102.3
11/24/2017,$105.04,891437,$104.73,$105.42,$104.08
11/22/2017,$104.47,1206427,$105.68,$105.68,$103.87
11/21/2017,$104.73,1503346,$103.26,$104.88,$103.25
11/20/2017,$102.51,1615509,$101.99,$103.25,$101.7169
11/17/2017,$101.65,1693609,$105.76,$106.52,$101.53
11/16/2017,$104.77,2262348,$103.49,$106.96,$102.7911
11/15/2017,$102.95,2057435,$102.04,$103.31,$100.51
11/14/2017,$102.15,1844412,$101.34,$102.21,$100.701
11/13/2017,$101.93,2259066,$101.52,$103.03,$101.23
11/10/2017,$102.44,2176486,$102.2,$103.1,$101.6101
11/09/2017,$102.4,2103353,$106.53,$106.54,$101.78
11/08/2017,$107.08,1111129,$107.59,$107.85,$106.3
11/07/2017,$107.5,1254171,$105.43,$107.56,$105.16
11/06/2017,$105.51,1125077,$106.33,$106.99,$105.06
11/03/2017,$106.3,1156007,$106.08,$106.65,$105.57
11/02/2017,$106.38,1739934,$105.22,$106.44,$104.5
11/01/2017,$105.15,2315609,$110,$110.005,$103.09
10/31/2017,$108.89,2645874,$107.78,$109.63,$106.85
10/30/2017,$107.35,1900976,$108.17,$108.63,$106.45
10/27/2017,$108.07,2477321,$108.19,$109.5,$103.6
10/26/2017,$108.85,2340091,$107.04,$109.78,$107.0036
10/25/2017,$106.71,1597360,$107.36,$107.61,$105.21
10/24/2017,$107.69,1007867,$107.76,$108.165,$107.06
10/23/2017,$107.8,1162867,$108.99,$108.99,$107.45
10/20/2017,$108.34,835409,$109.06,$109.15,$107.89
10/19/2017,$108.05,708483,$106.72,$108.065,$105.77
10/18/2017,$108.09,863123,$108.19,$108.23,$106.12
10/17/2017,$108.01,1099332,$107.84,$108.29,$106.74
10/16/2017,$107.33,2080093,$106.01,$107.39,$105.11
10/13/2017,$105.3,1005235,$105.23,$106.1,$104.82
10/12/2017,$104.82,941101,$104.89,$105.76,$104.5
10/11/2017,$104.59,664849,$104.07,$105.14,$103.79
10/10/2017,$104.45,859821,$104.94,$104.94,$103.37
10/09/2017,$103.95,884333,$102.73,$104.46,$102.63
10/06/2017,$102.47,965210,$101.74,$102.66,$101.27
10/05/2017,$101.67,1155166,$103.54,$103.59,$101.35
10/04/2017,$103,1439395,$102.63,$103.08,$101.04
10/03/2017,$102.84,1727935,$105.03,$105.17,$102.35
10/02/2017,$104.95,1164028,$105.54,$105.99,$103.87
09/29/2017,$106,1076963,$105.13,$106.09,$104.15
09/28/2017,$104.92,1855645,$103.23,$105.19,$103.23
09/27/2017,$104.17,2204127,$100.28,$105.05,$99.66
